supplier_id,supplier_code,supplier_name,city,phone,email,gst_number,status
1,SUP0001,Supplier 1,Guwahati,9928524688,[email],19ABCDE0001F1Z5,Active
2,SUP0002,Supplier 2,Mumbai,9734870420,[email],19ABCDE0002F1Z5,Inactive
3,SUP0003,Supplier 3,Hyderabad,9818582557,[email],19ABCDE0003F1Z5,Inactive
4,SUP0004,Supplier 4,Kolkata,9153326375,[email],19ABCDE0004F1Z5,Inactive
5,SUP0005,Supplier 5,Chennai,9444228750,[email],19ABCDE0005F1Z5,Inactive
6,SUP0006,Supplier 6,Pune,9644123683,[email],19ABCDE0006F1Z5,Inactive
7,SUP0007,Supplier 7,Kolkata,9288454739,[email],19ABCDE0007F1Z5,Active
8,SUP0008,Supplier 8,Pune,9651519129,[email],19ABCDE0008F1Z5,Active
9,SUP0009,Supplier 9,Hyderabad,9301461172,[email],19ABCDE0009F1Z5,Inactive
10,SUP0010,Supplier 10,Hyderabad,9105415107,[email],19ABCDE0010F1Z5,Active
11,SUP0011,Supplier 11,Hyderabad,9549610211,[email],19ABCDE0011F1Z5,Active
12,SUP0012,Supplier 12,Chennai,9232796930,[email],19ABCDE0012F1Z5,Active
13,SUP0013,Supplier 13,Chennai,9860376995,[email],19ABCDE0013F1Z5,Inactive
14,SUP0014,Supplier 14,Hyderabad,9390261721,[email],19ABCDE0014F1Z5,Active
15,SUP0010,Supplier 15,Kolkata,9810666634,[email],19ABCDE0015F1Z5,Inactive
16,SUP0016,Supplier 16,Kolkata,9181884341,[email],19ABCDE0016F1Z5,Active
17,SUP0017,Supplier 17,Bengaluru,9135650192,[email],19ABCDE0017F1Z5,Active
18,SUP0018,Supplier 18,Hyderabad,9112474572,[email],19ABCDE0018F1Z5,Inactive
19,SUP0019,Supplier 19,Hyderabad,9883809686,[email],19ABCDE0019F1Z5,Inactive
20,SUP0020,Supplier 20,Hyderabad,9219225269,[email],19ABCDE0020F1Z5,Inactive
21,SUP0021,Supplier 21,Chennai,9388875751,[email],19ABCDE0021F1Z5,Inactive
22,SUP0022,Supplier 22,Mumbai,9423589521,[email],19ABCDE0022F1Z5,Inactive
23,SUP0023,Supplier 23,Hyderabad,9487329529,[email],19ABCDE0023F1Z5,Active
24,SUP0024,Supplier 24,Kolkata,9216374119,[email],19ABCDE0024F1Z5,Active
25,SUP0025,Supplier 25,Hyderabad,9865490646,[email],19ABCDE0025F1Z5,Inactive
26,SUP0026,Supplier 26,Hyderabad,9403454958,[email],19ABCDE0026F1Z5,Active
27,SUP0027,Supplier 27,Hyderabad,9347082034,[email],19ABCDE0027F1Z5,Inactive
28,SUP0028,Supplier 28,Hyderabad,9479103058,[email],19ABCDE0028F1Z5,Inactive
29,SUP0029,Supplier 29,Pune,9422248846,[email],19ABCDE0029F1Z5,Inactive
30,SUP0030,Supplier 30,Bengaluru,9996642045,[email],19ABCDE0030F1Z5,Inactive
31,SUP0031,Supplier 31,Hyderabad,9798072798,[email],19ABCDE0031F1Z5,Active
32,SUP0032,Supplier 31,Hyderabad,9147952736,[email],19ABCDE0032F1Z5,Inactive
33,SUP0033,Supplier 33,Hyderabad,9104319379,[email],19ABCDE0033F1Z5,Inactive
34,SUP0034,Supplier 34,Delhi,9205317746,[email],19ABCDE0034F1Z5,Active
35,SUP0035,Supplier 35,Kolkata,9412709011,[email],19ABCDE0035F1Z5,Active
36,SUP0036,Supplier 36,Mumbai,9510788097,[email],19ABCDE0036F1Z5,Inactive
37,SUP0037,Supplier 37,Guwahati,9467816413,[email],19ABCDE0037F1Z5,Active
38,SUP0038,Supplier 38,Guwahati,9395432143,[email],19ABCDE0038F1Z5,Inactive
39,SUP0039,Supplier 39,Bengaluru,9444258196,[email],19ABCDE0039F1Z5,Inactive
40,SUP0040,Supplier 40,Pune,9787756035,[email],19ABCDE0040F1Z5,Active
41,SUP0041,Supplier 41,Mumbai,9793637742,[email],19ABCDE0041F1Z5,Inactive
42,SUP0042,Supplier 42,Kolkata,9970793356,[email],19ABCDE0042F1Z5,Inactive
43,SUP0043,Supplier 43,Bengaluru,9306808673,[email],19ABCDE0043F1Z5,Active
44,SUP0044,Supplier 44,Delhi,9442253677,[email],19ABCDE0044F1Z5,Inactive
45,SUP0045,Supplier 45,Bengaluru,9132287239,[email],19ABCDE0045F1Z5,Active
46,SUP0046,Supplier 46,Kolkata,9649132551,[email],19ABCDE0046F1Z5,Active
47,SUP0047,Supplier 47,Pune,9517299701,[email],19ABCDE0047F1Z5,Inactive
48,SUP0048,Supplier 48,Bengaluru,9918763401,[email],19ABCDE0048F1Z5,Inactive
49,SUP0049,Supplier 49,Pune,9706727709,[email],19ABCDE0049F1Z5,Inactive
50,SUP0050,Supplier 50,Chennai,9422922406,[email],19ABCDE0050F1Z5,Inactive
51,SUP0051,   Supplier 51,Pune,9343265326,[email],19ABCDE0051F1Z5,Inactive
52,SUP0052,Supplier 52,Kolkata,9429208976,[email],19ABCDE0052F1Z5,Inactive
53,SUP0053,Supplier 53,Mumbai,9375900098,[email],19ABCDE0053F1Z5,Active
54,SUP0054,Supplier 54,Kolkata,9115019283,[email],19ABCDE0054F1Z5,Inactive
55,SUP0055,Supplier 55,Chennai,9421791385,[email],19ABCDE0055F1Z5,Inactive
56,SUP0056,Supplier 56,Chennai,9657402557,[email],19ABCDE0056F1Z5,Inactive
57,SUP0057,Supplier 57,Kolkata,9423322826,[email],19ABCDE0057F1Z5,Inactive
58,SUP0058,Supplier 58,Mumbai,9945758952,[email],19ABCDE0058F1Z5,Active
59,SUP0059,Supplier 59,Kolkata,9397248351,[email],19ABCDE0059F1Z5,Inactive
60,SUP0060,Supplier 60,Kolkata,9458938148,[email],19ABCDE0060F1Z5,Inactive
61,SUP0061,Supplier 61   ,Pune,9193460153,[email],19ABCDE0061F1Z5,Inactive
62,SUP0062,Supplier 62,Pune,9974948796,[email],19ABCDE0062F1Z5,Active
63,SUP0063,Supplier 63,Kolkata,9230238821,[email],19ABCDE0063F1Z5,Active
64,SUP0064,Supplier 64,Pune,9670125685,[email],19ABCDE0064F1Z5,Inactive
65,SUP0065,Supplier 65,Hyderabad,9554323950,[email],19ABCDE0065F1Z5,Inactive
66,SUP0066,Supplier 66,Chennai,9268093130,[email],19ABCDE0066F1Z5,Inactive
67,SUP0067,Supplier 67,Chennai,9957567584,[email],19ABCDE0067F1Z5,Active
68,SUP0068,Supplier 68,Bengaluru,9361778206,[email],19ABCDE0068F1Z5,Inactive
69,SUP0069,Supplier 69,Delhi,9440969268,[email],19ABCDE0069F1Z5,Inactive
70,SUP0070,Supplier 70,Chennai,9250378353,[email],19ABCDE0070F1Z5,Active
71,SUP0071,Supplier 71,Guwahati,9178739199,[email],19ABCDE0071F1Z5,Inactive
72,SUP0072,Supplier 72,Kolkata,9890977853,[email],19ABCDE0072F1Z5,Inactive
73,SUP0073,Supplier 73,Delhi,9656478727,[email],19ABCDE0073F1Z5,Inactive
74,SUP0074,Supplier 74,Guwahati,9780551343,[email],19ABCDE0074F1Z5,Active
75,SUP0075,Supplier 75,Mumbai,9109997003,[email],19ABCDE0075F1Z5,Inactive
76,SUP0076,Supplier 76,Kolkata,9282625806,,19ABCDE0076F1Z5,Active
77,SUP0077,Supplier 77,Bengaluru,9429236404,[email],19ABCDE0077F1Z5,Active
78,SUP0078,Supplier 78,Chennai,9622216809,[email],19ABCDE0078F1Z5,Active
79,SUP0079,Supplier 79,Chennai,9447734778,[email],19ABCDE0079F1Z5,Inactive
80,SUP0080,Supplier 80,Kolkata,9906479052,[email],19ABCDE0080F1Z5,Active
81,SUP0081,Supplier 81,Hyderabad,9711488585,[email],19ABCDE0081F1Z5,Active
82,SUP0082,Supplier 82,Pune,9788932037,supplier81gmail.com,19ABCDE0082F1Z5,Active
83,SUP0083,Supplier 83,Delhi,9467075851,[email],19ABCDE0083F1Z5,Inactive
84,SUP0084,Supplier 84,Chennai,9125080354,[email],19ABCDE0084F1Z5,Inactive
85,SUP0085,Supplier 85,Chennai,9379210790,[email],19ABCDE0085F1Z5,Inactive
86,SUP0086,Supplier 86,Delhi,9824541344,[email],19ABCDE0086F1Z5,Inactive
87,SUP0087,Supplier 87,Bengaluru,9294928750,[email],19ABCDE0087F1Z5,Inactive
88,SUP0088,Supplier 88,Guwahati,9952722597,[email],19ABCDE0088F1Z5,Inactive
89,SUP0089,Supplier 89,Pune,9681039737,[email],19ABCDE0089F1Z5,Active
90,SUP0090,Supplier 90,Mumbai,9707487421,[email],19ABCDE0090F1Z5,Inactive
91,SUP0091,Supplier 91,Hyderabad,9886883046,[email],,Inactive
92,SUP0092,Supplier 92,Delhi,9720022915,[email],19ABCDE0092F1Z5,Inactive
93,SUP0093,Supplier 93,Kolkata,9709214209,[email],19ABCDE0093F1Z5,Inactive
94,SUP0094,Supplier 94,Kolkata,9920497555,[email],19ABCDE0094F1Z5,Active
95,SUP0095,Supplier 95,Pune,9604850175,[email],19ABCDE0095F1Z5,Inactive
96,SUP0096,Supplier 96,Delhi,9337249352,[email],19ABCDE0096F1Z5,Inactive
97,SUP0097,Supplier 97,Delhi,9156252906,[email],19ABCDE0097F1Z5,Active
98,SUP0098,Supplier 98,Guwahati,9848047891,[email],19ABCDE0098F1Z5,Inactive
99,SUP0099,Supplier 99,Pune,9628102737,[email],19ABCDE0099F1Z5,Inactive
100,SUP0100,Supplier 100,Delhi,9946792061,[email],19ABCDE0100F1Z5,Inactive
101,SUP0101,Supplier 101,Mumbai,ABC12345,[email],19ABCDE0101F1Z5,Inactive
102,SUP0102,Supplier 102,Pune,9767838601,[email],19ABCDE0102F1Z5,Active
103,SUP0103,Supplier 103,Hyderabad,9252820822,[email],19ABCDE0103F1Z5,Inactive
104,SUP0104,Supplier 104,Delhi,9450707135,[email],19ABCDE0104F1Z5,Inactive
105,SUP0105,Supplier 105,Mumbai,9542871534,[email],19ABCDE0105F1Z5,Inactive
106,SUP0106,Supplier 106,Kolkata,9312262403,[email],19ABCDE0106F1Z5,Active
107,SUP0107,Supplier 107,Chennai,9695963496,[email],19ABCDE0107F1Z5,Active
108,SUP0108,Supplier 108,Bengaluru,9221987045,[email],19ABCDE0108F1Z5,Active
109,SUP0109,Supplier 109,Hyderabad,9587532277,[email],19ABCDE0109F1Z5,Active
110,SUP0110,Supplier 110,Kolkata,9813715895,[email],19ABCDE0110F1Z5,Active
111,SUP0111,Supplier 111,Bengaluru,98765,[email],19ABCDE0111F1Z5,Inactive
112,SUP0112,Supplier 112,Delhi,9305410704,[email],19ABCDE0112F1Z5,Inactive
113,SUP0113,Supplier 113,Bengaluru,9544554283,[email],19ABCDE0113F1Z5,Inactive
114,SUP0114,Supplier 114,Chennai,9572915790,[email],19ABCDE0114F1Z5,Inactive
115,SUP0115,Supplier 115,Guwahati,9685139904,[email],19ABCDE0115F1Z5,Active
116,SUP0116,Supplier 116,Guwahati,9411103031,[email],19ABCDE0116F1Z5,Inactive
117,SUP0117,Supplier 117,Pune,9331815204,[email],19ABCDE0117F1Z5,Inactive
118,SUP0118,Supplier 118,Hyderabad,9122306322,[email],19ABCDE0118F1Z5,Active
119,SUP0119,Supplier 119,Guwahati,9214591727,[email],19ABCDE0119F1Z5,Inactive
120,SUP0120,Supplier 120,Kolkata,9686004386,[email],19ABCDE0120F1Z5,Active
121,SUP0121,Supplier 121,Bangalore,9353327778,[email],19ABCDE0121F1Z5,Active
122,SUP0122,Supplier 122,Bengaluru,9577553662,[email],19ABCDE0122F1Z5,Active
123,SUP0123,Supplier 123,Hyderabad,9847509740,[email],19ABCDE0123F1Z5,Inactive
124,SUP0124,Supplier 124,Kolkata,9359163408,[email],19ABCDE0124F1Z5,Active
125,SUP0125,Supplier 125,Hyderabad,9102588982,[email],19ABCDE0125F1Z5,Inactive
126,SUP0126,Supplier 126,Pune,9329096932,[email],19ABCDE0126F1Z5,Active
127,SUP0127,Supplier 127,Chennai,9851244578,[email],19ABCDE0127F1Z5,Inactive
128,SUP0128,Supplier 128,Bengaluru,9783516390,[email],19ABCDE0128F1Z5,Inactive
129,SUP0129,Supplier 129,Hyderabad,9520179473,[email],19ABCDE0129F1Z5,Inactive
130,SUP0130,Supplier 130,Guwahati,9427253253,[email],19ABCDE0130F1Z5,Inactive
131,SUP0131,Supplier 131,kolkata,9258425322,[email],19ABCDE0131F1Z5,Active
132,SUP0132,Supplier 132,KOLKATA,9287058502,[email],19ABCDE0132F1Z5,Active
133,SUP0133,Supplier 133,Bengaluru,9122045090,[email],19ABCDE0133F1Z5,Inactive
134,SUP0134,Supplier 134,Guwahati,9562425344,[email],19ABCDE0134F1Z5,Inactive
135,SUP0135,Supplier 135,Guwahati,9100593439,[email],19ABCDE0135F1Z5,Active
136,SUP0136,Supplier 136,Bengaluru,9309917172,[email],19ABCDE0136F1Z5,Active
137,SUP0137,Supplier 137,Chennai,9422463161,[email],19ABCDE0137F1Z5,Active
138,SUP0138,Supplier 138,Bengaluru,9502202862,[email],19ABCDE0138F1Z5,Inactive
139,SUP0139,Supplier 139,Chennai,9969608252,[email],19ABCDE0139F1Z5,Active
140,SUP0140,Supplier 140,Pune,9178527514,[email],19ABCDE0140F1Z5,Inactive
141,SUP0141,Supplier 141,Pune,9935193529,[email],19ABCDE0141F1Z5,Active
142,SUP0142,Supplier 142,Bengaluru,9992648677,[email],19ABCDE0142F1Z5,Active
143,SUP0143,Supplier 143,Kolkata,9280668416,[email],19ABCDE0143F1Z5,Active
144,SUP0144,Supplier 144,Mumbai,9503714760,[email],19ABCDE0144F1Z5,Inactive
145,SUP0145,Supplier 145,Pune,9444943491,[email],19ABCDE0145F1Z5,Active
146,SUP0146,Supplier 146,Delhi,9269222579,[email],19ABCDE0146F1Z5,Active
147,SUP0147,Supplier 147,Delhi,9550442885,[email],19ABCDE0147F1Z5,Active
148,SUP0148,Supplier 148,Bengaluru,9934154375,[email],19ABCDE0148F1Z5,Inactive
149,SUP0149,Supplier 149,Bengaluru,9864376529,[email],19ABCDE0149F1Z5,Inactive
150,SUP0150,Supplier 150,Pune,9929070939,[email],19ABCDE0150F1Z5,Active
151,SUP0151,,Guwahati,9705773306,[email],19ABCDE0151F1Z5,Active
152,SUP0152,Supplier 152,Guwahati,9493498535,[email],19ABCDE0152F1Z5,Active
153,SUP0153,Supplier 153,Hyderabad,9887716381,[email],19ABCDE0153F1Z5,Active
154,SUP0154,Supplier 154,Pune,9862026817,[email],19ABCDE0154F1Z5,Active
155,SUP0155,Supplier 155,Bengaluru,9976014297,[email],19ABCDE0155F1Z5,Inactive
156,SUP0156,Supplier 156,Kolkata,9981773401,[email],19ABCDE0156F1Z5,Active
157,SUP0157,Supplier 157,Chennai,9703885679,[email],19ABCDE0157F1Z5,Active
158,SUP0158,Supplier 158,Delhi,9702724704,[email],19ABCDE0158F1Z5,Active
159,SUP0159,Supplier 159,Kolkata,9759003855,[email],19ABCDE0159F1Z5,Active
160,SUP0160,Supplier 160,Mumbai,9710605231,[email],19ABCDE0160F1Z5,Active
161,SUP0161,Supplier 161,Pune,9470319220,[email],19ABCDE0161F1Z5,Active
162,SUP0162,Supplier 162,Delhi,9728719890,[email],19ABCDE0162F1Z5,Active
163,SUP0163,Supplier 163,Chennai,9594607518,[email],19ABCDE0163F1Z5,Active
164,SUP0164,Supplier 164,Kolkata,9561626424,[email],19ABCDE0164F1Z5,Inactive
165,SUP0165,Supplier 165,Delhi,9277957506,[email],19ABCDE0165F1Z5,Inactive
166,SUP0166,Supplier 166,Pune,9174043121,[email],19ABCDE0166F1Z5,Inactive
167,SUP0167,Supplier 167,Guwahati,9330842686,[email],19ABCDE0167F1Z5,Inactive
168,SUP0168,Supplier 168,Mumbai,9745235295,[email],19ABCDE0168F1Z5,Active
169,SUP0169,Supplier 169,Delhi,9554495401,[email],19ABCDE0169F1Z5,Inactive
170,SUP0170,Supplier 170,Kolkata,9194519374,[email],19ABCDE0170F1Z5,Active
171,SUP0171,Supplier 171,Kolkata,9842066846,[email],19ABCDE0171F1Z5,Active
172,SUP0172,Supplier 172,Chennai,9164409900,[email],19ABCDE0172F1Z5,Inactive
173,SUP0173,Supplier 173,Chennai,9617704691,[email],19ABCDE0173F1Z5,Inactive
174,SUP0174,Supplier 174,Pune,9904427577,[email],19ABCDE0174F1Z5,Active
175,SUP0175,Supplier 175,Mumbai,9991673387,[email],19ABCDE0175F1Z5,Active
176,SUP0176,Supplier 176,Delhi,9736286869,[email],19ABCDE0176F1Z5,Inactive
177,SUP0177,Supplier 177,Kolkata,9813650516,[email],19ABCDE0177F1Z5,Active
178,SUP0178,Supplier 178,Bengaluru,9266674086,[email],19ABCDE0178F1Z5,Active
179,SUP0179,Supplier 179,Delhi,9313583096,[email],19ABCDE0179F1Z5,Inactive
180,SUP0180,Supplier 180,Pune,9989214421,[email],19ABCDE0180F1Z5,Active
181,SUP0181,Supplier 181,Hyderabad,9719441840,[email],19ABCDE0181F1Z5,Inactive
182,SUP0182,Supplier 182,Pune,9541219262,[email],19ABCDE0182F1Z5,Active
183,SUP0183,Supplier 183,Delhi,9233223270,[email],19ABCDE0183F1Z5,Inactive
184,SUP0184,Supplier 184,Delhi,9206374055,[email],19ABCDE0184F1Z5,Active
185,SUP0185,Supplier 185,Pune,9953609519,[email],19ABCDE0185F1Z5,Inactive
186,SUP0186,Supplier 186,Delhi,9516899025,[email],19ABCDE0186F1Z5,Active
187,SUP0187,Supplier 187,Mumbai,9433749973,[email],19ABCDE0187F1Z5,Inactive
188,SUP0188,Supplier 188,Mumbai,9698011057,[email],19ABCDE0188F1Z5,Active
189,SUP0189,Supplier 189,Hyderabad,9249938475,[email],19ABCDE0189F1Z5,Inactive
190,SUP0190,Supplier 190,Guwahati,9912556528,[email],19ABCDE0190F1Z5,Inactive
191,SUP0191,Supplier 191,Delhi,9193893028,[email],19ABCDE0191F1Z5,Inactive
192,SUP0192,Supplier 192,Guwahati,9409915871,[email],19ABCDE0192F1Z5,Inactive
193,SUP0193,Supplier 193,Hyderabad,9980363787,[email],19ABCDE0193F1Z5,Inactive
194,SUP0194,Supplier 194,Delhi,9220175648,[email],19ABCDE0194F1Z5,Active
195,SUP0195,Supplier 195,Bengaluru,9272680264,[email],19ABCDE0195F1Z5,Inactive
196,SUP0196,Supplier 196,Chennai,9425600289,[email],19ABCDE0196F1Z5,Inactive
197,SUP0197,Supplier 197,Pune,9640064138,[email],19ABCDE0197F1Z5,Inactive
198,SUP0198,Supplier 198,Guwahati,9228393006,[email],19ABCDE0198F1Z5,Inactive
199,SUP0199,Supplier 199,Bengaluru,9294103528,[email],19ABCDE0199F1Z5,Inactive
200,SUP0200,Supplier 200,Chennai,9485144491,[email],19ABCDE0200F1Z5,Inactive
